57283,7/12/2009 8:20:04 PM,13,52.3112179711461,10.8164655882865,148,12,276
57283,7/12/2009 8:20:09 PM,13,52.3112379200757,10.816202480346,147,13,277
57283,7/12/2009 8:20:14 PM,13,52.3112629819661,10.8159179985523,147,14,278
57283,7/12/2009 8:20:19 PM,13,52.3112856969237,10.815637120977,146,12,277
57283,7/12/2009 8:20:24 PM,13,52.3113018739969,10.8154439181089,146,8,277
57283,7/12/2009 8:20:29 PM,13,52.3113161232322,10.8152770344168,145,8,276
57283,7/12/2009 8:20:34 PM,13,52.3113261815161,10.8151553291827,145,4,276
57283,7/12/2009 8:20:39 PM,13,52.3113310430199,10.8150955662131,145,1,273
57283,7/12/2009 8:20:44 PM,13,52.3113310430199,10.8150858432055,145,0,238
57283,7/12/2009 8:20:49 PM,13,52.3113308753818,10.8150855917484,146,0,161
57283,7/12/2009 8:20:54 PM,13,52.3113302886486,10.81508458592,146,0,189
57283,7/12/2009 8:20:59 PM,13,52.3113305401057,10.8150844182819,146,0,168
57283,7/12/2009 8:21:04 PM,13,52.3113306239247,10.8150842506438,146,0,198
57283,7/12/2009 8:21:09 PM,13,52.3113306239247,10.8150839991868,146,0,180
57283,7/12/2009 8:21:14 PM,13,52.3113308753818,10.8150838315487,146,0,141
57283,7/12/2009 8:21:19 PM,13,52.3113310430199,10.8150836639106,146,0,264
57283,7/12/2009 8:21:24 PM,13,52.311336491257,10.8150087296963,146,8,276
57283,7/12/2009 8:21:29 PM,13,52.3113580327481,10.8147461246699,146,16,277
57283,7/12/2009 8:21:34 PM,13,52.3113846872002,10.8144115190953,145,15,277
57433,7/8/2009 6:44:58 AM,13,52.0972724910825,8.70969861745834,128,86,53
57433,7/8/2009 6:45:03 AM,13,52.0979455579072,8.71111482381821,131,88,52
57433,7/8/2009 6:45:08 AM,13,52.0986150205135,8.71255533769727,133,89,53
57433,7/8/2009 6:45:13 AM,13,52.0992747601122,8.71394623070955,135,84,53
57433,7/8/2009 6:45:18 AM,13,52.0999102760106,8.71531147509813,137,84,53
57433,7/8/2009 6:45:23 AM,13,52.100519221276,8.71667236089706,140,79,55
57433,7/8/2009 6:45:28 AM,13,52.1010541543365,8.71784197166562,143,66,53
57433,7/8/2009 6:45:33 AM,13,52.1014226227999,8.71867806650698,143,41,57
57433,7/8/2009 6:45:38 AM,13,52.1014138218015,8.71917159296572,145,21,119
57433,7/8/2009 6:45:43 AM,13,52.1013219561428,8.71943755075336,147,10,122
57433,7/8/2009 6:45:48 AM,13,52.1012480277568,8.71954886242747,148,4,140
57433,7/8/2009 6:45:53 AM,13,52.1012372989208,8.71956269256771,148,0,194
57433,7/8/2009 6:45:58 AM,13,52.1012383885682,8.71956185437739,148,0,190
57433,7/8/2009 6:46:03 AM,13,52.1012396458536,8.71956177055836,148,0,168
57433,7/8/2009 6:46:08 AM,13,52.1012403164059,8.71956244111061,148,0,190
57433,7/8/2009 6:46:13 AM,13,52.101240567863,8.71956252492964,148,0,168
57433,7/8/2009 6:46:18 AM,13,52.1012407355011,8.71956202201545,148,0,172
57433,7/8/2009 6:46:23 AM,13,52.1012407355011,8.71956143528223,147,0,202
57433,7/8/2009 6:46:28 AM,13,52.1012407355011,8.71956126764417,147,0,204
57433,7/8/2009 6:46:33 AM,13,52.1012408193201,8.71956093236804,147,0,157
57433,7/8/2009 6:46:38 AM,13,52.1012408193201,8.71956042945385,147,0,317
57433,7/8/2009 6:46:43 AM,13,52.1012408193201,8.71955942362547,147,0,219
57433,7/8/2009 6:46:48 AM,13,52.1012408193201,8.71955892071128,147,0,197
57433,7/8/2009 6:46:53 AM,13,52.1012408193201,8.71955875307322,147,0,180
57433,7/8/2009 6:46:58 AM,13,52.1012408193201,8.71955858543515,147,0,172
57433,7/8/2009 6:47:03 AM,13,52.1012408193201,8.71955841779709,147,0,179
57433,7/8/2009 6:47:08 AM,13,52.1012384723872,8.71955581940711,147,0,179
57433,7/8/2009 6:47:13 AM,13,52.1012346167117,8.71955372393131,147,0,172
57433,7/8/2009 6:47:18 AM,13,52.1012344490737,8.71954986825585,147,0,170
57433,7/8/2009 6:47:23 AM,13,52.1012343652546,8.71954777278006,147,0,149
57433,7/8/2009 6:47:28 AM,13,52.1012341976166,8.71954643167555,148,0,134
57433,7/8/2009 6:47:33 AM,13,52.1012341976166,8.71954584494233,148,0,176
57433,7/8/2009 6:47:38 AM,13,52.1012342814356,8.71954542584717,148,0,208
57433,7/8/2009 6:47:43 AM,13,52.1012345328927,8.71954483911395,148,0,215
57433,7/8/2009 6:47:48 AM,13,52.1012346167117,8.71954442001879,148,0,179
57433,7/8/2009 6:47:53 AM,13,52.1012346167117,8.7195439171046,148,0,188
57433,7/8/2009 6:47:58 AM,13,52.1012346167117,8.71954374946654,148,0,319
57433,7/8/2009 6:48:03 AM,13,52.1012348681688,8.71954316273332,148,0,191
57433,7/8/2009 6:48:08 AM,13,52.1012351196259,8.71954282745719,148,0,176
57433,7/8/2009 6:48:13 AM,13,52.101235371083,8.71954257600009,148,0,183
57433,7/8/2009 6:48:18 AM,13,52.1012359578162,8.7195420730859,148,0,174
57433,7/8/2009 6:48:23 AM,13,52.1012360416353,8.71954182162881,148,0,165
57433,7/8/2009 6:48:28 AM,13,52.1012361254543,8.71954165399075,148,0,152
57433,7/8/2009 6:48:33 AM,13,52.1012360416353,8.71954131871462,148,0,144
57433,7/8/2009 6:48:38 AM,13,52.1012360416353,8.71954098343849,148,0,162
57433,7/8/2009 6:48:43 AM,13,52.1012359578162,8.71954098343849,148,0,194
57433,7/8/2009 6:48:48 AM,13,52.1012363769114,8.7195407319814,148,0,132
57433,7/8/2009 6:48:53 AM,13,52.1012364607304,8.71954064816237,148,0,174
57433,7/8/2009 6:48:58 AM,13,52.1012369636446,8.71954039670527,148,0,148
57433,7/8/2009 6:49:03 AM,13,52.1012370474637,8.71954039670527,148,0,186
57433,7/8/2009 6:49:08 AM,13,52.1012371312827,8.71954039670527,148,0,179
57433,7/8/2009 6:49:13 AM,13,52.1012372989208,8.71954022906721,148,0,183
57433,7/8/2009 6:49:18 AM,13,52.1012374665588,8.71954014524817,148,0,30
57433,7/8/2009 6:49:23 AM,13,52.1012377180159,8.71953972615302,148,0,183
57433,7/8/2009 6:49:29 AM,13,52.101238053292,8.71953922323883,148,0,157
57433,7/8/2009 6:49:34 AM,13,52.1012383885682,8.7195386365056,148,0,225
57433,7/8/2009 6:49:39 AM,13,52.1012386400253,8.71953821741045,148,0,67
57433,7/8/2009 6:49:44 AM,13,52.1012387238443,8.71953804977238,148,0,176
57433,7/8/2009 6:49:49 AM,13,52.1012391429394,8.71953788213432,148,0,200
57433,7/8/2009 6:49:54 AM,13,52.1012391429394,8.71953763067722,148,0,192
57433,7/8/2009 6:49:59 AM,13,52.1012390591204,8.71953788213432,147,0,215
57433,7/8/2009 6:50:04 AM,13,52.1012390591204,8.71953796595335,147,0,177
57433,7/8/2009 6:50:09 AM,13,52.1012392267585,8.71953754685819,148,0,216
57433,7/8/2009 6:50:14 AM,13,52.1012395620346,8.71953712776303,148,0,183
57433,7/8/2009 6:50:19 AM,13,52.1012397296727,8.71953687630594,148,0,190
57433,7/8/2009 6:50:24 AM,13,52.1012412384152,8.71953578665853,148,0,165
57433,7/8/2009 6:50:29 AM,13,52.1012439206243,8.71953696012497,148,0,194
57433,7/8/2009 6:50:34 AM,13,52.1012461837381,8.71953872032464,149,0,176
57433,7/8/2009 6:50:39 AM,13,52.1012480277568,8.71953872032464,149,0,165
57433,7/8/2009 6:50:44 AM,13,52.1012499555945,8.71953804977238,149,0,184
57433,7/8/2009 6:50:49 AM,13,52.1012503746897,8.71953746303916,149,0,167
57433,7/8/2009 6:50:54 AM,13,52.1012506261468,8.71953712776303,149,0,160
57433,7/8/2009 6:50:59 AM,13,52.1012506261468,8.71953654102981,149,0,155
57433,7/8/2009 6:51:04 AM,13,52.1012506261468,8.71953578665853,148,0,164
57433,7/8/2009 6:51:09 AM,13,52.1012504585087,8.71953494846821,148,0,267
57433,7/8/2009 6:51:14 AM,13,52.1012505423278,8.71953427791595,148,0,157
57433,7/8/2009 6:51:19 AM,13,52.101251045242,8.71953394263983,148,0,185
69121,7/11/2009 3:59:07 PM,13,51.928670341149,10.1421814598143,202,0,222
69121,7/11/2009 3:59:12 PM,13,51.9286699220538,10.1421813759953,202,0,155
69121,7/11/2009 3:59:17 PM,13,51.9286694191396,10.1421816274524,202,0,161
69121,7/11/2009 3:59:22 PM,13,51.9286687485874,10.1421820465475,202,0,211
69121,7/11/2009 3:59:27 PM,13,51.9286684971303,10.1421815436333,202,0,159
69121,7/11/2009 3:59:32 PM,13,51.9286682456732,10.1421825494617,202,0,173
69121,7/11/2009 3:59:37 PM,13,51.9286673236638,10.1421838905662,201,0,134
69121,7/11/2009 3:59:42 PM,13,51.9286670722067,10.1421842258424,201,0,276
69121,7/11/2009 3:59:47 PM,13,51.9286663178355,10.1421853993088,200,0,192
69121,7/11/2009 3:59:52 PM,13,51.9286658987403,10.1421863213181,200,0,123
69121,7/11/2009 3:59:57 PM,13,51.9286573491991,10.1421967986971,198,0,142
69121,7/11/2009 4:00:02 PM,13,51.9286541640759,10.1421986427158,197,0,148
69121,7/11/2009 4:00:07 PM,13,51.9286456983536,10.1422075275332,196,0,243
69121,7/11/2009 4:00:12 PM,13,51.9286476261914,10.1422034204006,195,0,231
69121,7/11/2009 4:00:17 PM,13,51.9286481291056,10.1422006543726,194,0,120
69121,7/11/2009 4:00:22 PM,13,51.9286481291056,10.1422001514584,192,0,251
69121,7/11/2009 4:00:28 PM,13,51.9286523200572,10.142191182822,191,0,335
69121,7/11/2009 4:00:33 PM,13,51.9286527391523,10.1421902608126,191,0,284
69121,7/11/2009 4:00:37 PM,13,51.9286527391523,10.1421899255365,190,0,242
69121,7/11/2009 4:00:43 PM,13,51.9286523200572,10.1421901769936,190,0,190
69121,7/11/2009 4:00:47 PM,13,51.928651817143,10.1421908475459,191,0,242
69121,7/11/2009 4:00:53 PM,13,51.928651817143,10.1421906799078,190,0,290
69121,7/11/2009 4:00:58 PM,13,51.9286522362381,10.1421904284507,190,0,356
69121,7/11/2009 4:01:03 PM,13,51.9286528229713,10.1421895902604,190,0,176
69121,7/11/2009 4:01:08 PM,13,51.9286533258855,10.1421876624227,190,0,150
69121,7/11/2009 4:01:13 PM,13,51.9286543317139,10.1421830523759,190,0,147
69121,7/11/2009 4:01:18 PM,13,51.9286537449807,10.1421837229282,190,0,246
69121,7/11/2009 4:01:23 PM,13,51.9286463689059,10.1421890873462,190,0,172
69121,7/11/2009 4:01:28 PM,13,51.9286450278014,10.1421869918704,190,0,224
69121,7/11/2009 4:01:33 PM,13,51.9286450278014,10.1421850640327,190,0,266
69121,7/11/2009 4:01:38 PM,13,51.9286450278014,10.1421846449375,190,0,235
69121,7/11/2009 4:01:43 PM,13,51.9286449439824,10.1421842258424,190,0,190
69121,7/11/2009 4:01:48 PM,13,51.9286449439824,10.1421835552901,190,0,235
69121,7/11/2009 4:01:53 PM,13,51.9286451954395,10.1421827170998,190,0,216
69121,7/11/2009 4:01:58 PM,13,51.9286452792585,10.1421816274524,189,0,177
69121,7/11/2009 4:02:03 PM,13,51.9286448601633,10.1421821303666,190,0,184
69121,7/11/2009 4:02:08 PM,13,51.9286443572491,10.1421826332808,190,0,138
69121,7/11/2009 4:02:13 PM,13,51.928644021973,10.1421828847378,190,0,340
69121,7/11/2009 4:02:18 PM,13,51.928644021973,10.1421828847378,190,0,197
69121,7/11/2009 4:02:23 PM,13,51.928644021973,10.1421828847378,190,0,182
69121,7/11/2009 4:02:28 PM,13,51.928651984781,10.1421731617302,189,0,184
69121,7/11/2009 4:02:33 PM,13,51.9286553375423,10.142170144245,189,0,234
69121,7/11/2009 4:02:38 PM,13,51.9286574330181,10.1421702280641,189,0,325
69121,7/11/2009 4:02:43 PM,13,51.9286582712084,10.1421712338924,189,0,178
69121,7/11/2009 4:02:48 PM,13,51.9286585226655,10.1421719882637,189,0,309
69121,7/11/2009 4:02:53 PM,13,51.9286561757326,10.1421954575926,189,0,261
69121,7/11/2009 4:02:58 PM,13,51.928657181561,10.1422319188714,190,0,144
69121,7/11/2009 4:03:03 PM,13,51.9286574330181,10.1421723235399,190,0,219
69121,7/11/2009 4:03:08 PM,13,51.9286587741226,10.1422449946404,190,0,196
69121,7/11/2009 4:03:13 PM,13,51.9286587741226,10.1422469224781,191,0,198
69121,7/11/2009 4:03:17 PM,13,51.9286586903036,10.1422452460974,191,0,210
69121,7/11/2009 4:03:22 PM,13,51.9286582712084,10.1422427315265,191,0,129
69121,7/11/2009 4:03:27 PM,13,51.9286584388465,10.1422402169555,191,0,264
69121,7/11/2009 4:03:32 PM,13,51.9286581873894,10.1422386243939,191,0,181
69121,7/11/2009 4:03:37 PM,13,51.9286578521132,10.1422381214797,191,0,190
69121,7/11/2009 4:03:42 PM,13,51.9286577682942,10.1422376185656,191,0,140
69121,7/11/2009 4:03:47 PM,13,51.9286585226655,10.1422362774611,191,0,116
69121,7/11/2009 4:03:52 PM,13,51.9286590255797,10.1422357745469,191,0,156
69121,7/11/2009 4:03:58 PM,13,51.9286645576358,10.1422340981662,190,0,240
69121,7/11/2009 4:04:03 PM,13,51.9286569301039,10.1422148197889,189,3,193
69121,7/11/2009 4:04:08 PM,13,51.9285182934254,10.1422908436507,186,19,146
69121,7/11/2009 4:04:13 PM,13,51.9283314608037,10.1424064300954,186,14,172
69121,7/11/2009 4:04:18 PM,13,51.928094336763,10.1422814559191,187,27,207
69121,7/11/2009 4:04:22 PM,13,51.9278884772211,10.1419633626938,189,28,235
69121,7/11/2009 4:04:28 PM,13,51.9274957850575,10.1415656413883,188,39,199
69121,7/11/2009 4:04:33 PM,13,51.9269402325153,10.1412430219352,189,51,199
69121,7/11/2009 4:04:38 PM,13,51.9263295270503,10.140883019194,190,51,200
69121,7/11/2009 4:04:43 PM,13,51.9258167222142,10.1405972801149,191,36,193
69121,7/11/2009 4:04:48 PM,13,51.9254721421748,10.1408846955746,191,34,144
69121,7/11/2009 4:04:53 PM,13,51.9249797891825,10.1409994438291,193,46,189
69121,7/11/2009 4:04:58 PM,13,51.9242867734283,10.1404986251146,191,67,205
69121,7/11/2009 4:05:03 PM,13,51.923416480422,10.1398745924234,192,80,202
